title,won,ceremonyYear,runningTime,budget,revenue,gross,directorName,DirectorNomination,DirectorWins,MPAARating,rottenTomatoesScore,USReleaseMonth,USReleaseYear,Google Trend in 000s,Prediction Bet
Chocolat,FALSE,2000,121,25000000,152500343,127500343,Lasse Hallström,20,7,PG-13,62,12,2000,84,FALSE
"Crouching Tiger, Hidden Dragon",FALSE,2000,120,17000000,213525736,196525736,Ang Lee,14,10,PG-13,97,1,2001,112,FALSE
Erin Brockovich,FALSE,2000,131,52000000,256271286,204271286,Steven Soderbergh,17,7,R,84,3,2000,25,FALSE
Gladiator,TRUE,2000,155,103000000,465361176,362361176,Ridley Scott,30,19,R,77,5,2000,100,TRUE
Traffic,FALSE,2000,147,48000000,207515725,159515725,Steven Soderbergh,14,1,R,93,12,2000,41,FALSE
A Beautiful Mind,TRUE,2001,135,60000000,313542341,253542341,Ron Howard,31,24,PG-13,75,12,2001,96,TRUE
Gosford Park,FALSE,2001,131,19800000,87754044,67954044,Robert Altman,19,1,R,86,1,2002,79,FALSE
In the Bedroom,FALSE,2001,131,1700000,0,-1700000,Todd Field,15,12,R,93,MISSING,MISSING,74,FALSE
The Lord of the Rings: The Fellowship of the Ring,FALSE,2001,178,93000000,871368364,778368364,Peter Jackson,13,3,PG-13,91,12,2001,17,FALSE
Chicago,TRUE,2002,113,45000000,306776732,261776732,Rob Marshall,25,15,PG-13,86,12,2002,111,TRUE
Gangs of New York,FALSE,2002,167,100000000,193772504,93772504,Martin Scorsese,21,7,R,73,12,2002,79,FALSE
The Hours,FALSE,2002,110,25000000,41597830,16597830,Stephen Daldry,15,1,PG-13,80,12,2002,85,FALSE
The Lord of the Rings: The Two Towers,FALSE,2002,179,79000000,926287400,847287400,Peter Jackson,20,2,PG-13,95,12,2002,97,FALSE
The Pianist,FALSE,2002,150,35000000,120072577,85072577,Roman Polanski,21,7,R,95,MISSING,MISSING,52,FALSE
The Lord of the Rings: The Return of the King,TRUE,2003,201,94000000,1118888979,1024888979,Peter Jackson,30,13,PG-13,93,12,2003,75,TRUE
Lost in Translation,FALSE,2003,102,4000000,119723856,115723856,Sofia Coppola,17,7,R,95,9,2003,120,FALSE
Master and Commander: The Far Side of the World,FALSE,2003,138,150000000,212011111,62011111,Peter Weir,22,6,PG-13,85,11,2003,98,FALSE
Mystic River,FALSE,2003,138,25000000,156822020,131822020,Clint Eastwood,16,12,R,88,10,2003,31,FALSE
Seabiscuit,FALSE,2003,140,87000000,148336445,61336445,Gary Ross,22,8,PG-13,78,7,2003,72,FALSE
The Aviator,FALSE,2004,170,110000000,213719942,103719942,Martin Scorsese,22,8,PG-13,86,12,2004,91,FALSE
Finding Neverland,FALSE,2004,106,25000000,116766556,91766556,Marc Forster,22,8,PG,83,11,2004,41,FALSE
Million Dollar Baby,TRUE,2004,132,30000000,216763646,186763646,Clint Eastwood,29,20,PG-13,91,1,2005,104,TRUE
Ray,FALSE,2004,152,40000000,124731534,84731534,Taylor Hackford,22,9,PG-13,80,10,2004,100,FALSE
Sideways,FALSE,2004,127,16000000,109502303,93502303,Alexander Payne,17,1,R,97,10,2004,35,FALSE
Brokeback Mountain,FALSE,2005,134,14000000,178043761,164043761,Ang Lee,23,4,R,87,1,2006,70,FALSE
Capote,FALSE,2005,114,7000000,49084830,42084830,Bennett Miller,18,10,R,90,MISSING,MISSING,75,FALSE
Crash,TRUE,2005,112,6500000,98410061,91910061,Paul Haggis,31,19,R,74,5,2005,103,TRUE
"Good Night, and Good Luck.",FALSE,2005,93,7000000,54600000,47600000,George Clooney,16,4,PG,93,10,2005,49,FALSE
Munich,FALSE,2005,164,70000000,130358911,60358911,Steven Spielberg,23,1,R,78,1,2006,81,FALSE
Babel,FALSE,2006,143,25000000,135330182,110330182,Alejandro G. Iñárritu,18,8,R,69,10,2006,120,FALSE
The Departed,TRUE,2006,151,90000000,291465034,201465034,Martin Scorsese,29,23,R,91,10,2006,13,TRUE
