title,won,ceremonyYear,runningTime,budget,revenue,gross,directorName,wonBestDirector,directorNomsToDate,directorWinsToDate,actor1Name,wonBestActor,actor1NomsToDate,actor1WinsToDate,actor2Name,wonBestActor,actor2NomsToDate,actor2WinsToDate,actor3Name,wonBestActor,actor3NomsToDate,actor3WinsToDate,MPAARating,rottenTomatoesScore,USReleaseMonth,USReleaseYear,peakBoxOfficeRanking
Chocolat,FALSE,2000,121,25000000,152500343,127500343,Lasse Hallstr�m,FALSE,2,0,Alfred Molina,FALSE,0,0,Carrie-Anne Moss,FALSE,0,0,Aurelien Parent Koenig,FALSE,0,0,PG-13,62,12,2000,13
"Crouching Tiger, Hidden Dragon",FALSE,2000,120,17000000,213525736,196525736,Ang Lee,FALSE,1,0,Yun-Fat Chow,FALSE,0,0,Michelle Yeoh,FALSE,0,0,Ziyi Zhang,FALSE,0,0,PG-13,97,1,2001,2
Erin Brockovich,FALSE,2000,131,52000000,256271286,204271286,Steven Soderbergh,TRUE,1,1,Julia Roberts,TRUE,1,1,David Brisbin,FALSE,0,0,Dawn Didawick,FALSE,0,0,R,84,3,2000,1
Gladiator,TRUE,2000,155,103000000,465361176,362361176,Ridley Scott,FALSE,2,0,Russell Crowe,TRUE,1,1,Joaquin Phoenix,FALSE,0,0,Connie Nielsen,FALSE,0,0,R,77,5,2000,1
Traffic,FALSE,2000,147,48000000,207515725,159515725,Steven Soderbergh,TRUE,1,1,Benicio Del Toro,FALSE,0,0,Jacob Vargas,FALSE,0,0,Andrew Chavez,FALSE,0,0,R,93,12,2000,3
A Beautiful Mind,TRUE,2001,135,60000000,313542341,253542341,Ron Howard,TRUE,1,0,Russell Crowe,FALSE,2,1,Ed Harris,FALSE,1,0,Jennifer Connelly,FALSE,0,0,PG-13,75,12,2001,2
Gosford Park,FALSE,2001,131,19800000,87754044,67954044,Robert Altman,FALSE,4,0,Maggie Smith,FALSE,1,1,Michael Gambon,FALSE,0,0,Kristin Scott Thomas,FALSE,1,0,R,86,1,2002,9
In the Bedroom,FALSE,2001,131,1700000,43368779,43368779,Todd Field,FALSE,0,0,Tom Wilkinson,FALSE,1,0,Sissy Spacek,FALSE,5,1,Nick Stahl,FALSE,0,0,R,93,1,2002,17
The Lord of the Rings: The Fellowship of the Ring,FALSE,2001,178,93000000,871368364,778368364,Peter Jackson,FALSE,1,0,Elijiah Wood,FALSE,0,0,Ian McKellan,FALSE,0,0,Sean Astin,FALSE,0,0,PG-13,91,12,2001,1
Chicago,TRUE,2002,113,45000000,306776732,261776732,Rob Marshall,FALSE,1,0,Taye Diggs,FALSE,0,0,Cliff Saunders,FALSE,0,0,Catherine Zeta-Jones,FALSE,0,0,PG-13,86,12,2002,3
Gangs of New York,FALSE,2002,167,100000000,193772504,93772504,Martin Scorsese,FALSE,3,0,Leonardo DiCaprio,FALSE,0,0,Daniel Day-Lewis,FALSE,2,0,Cameron Diaz,FALSE,0,0,R,73,12,2002,4
The Hours,FALSE,2002,110,25000000,41597830,16597830,Stephen Daldry,FALSE,2,0,Nicole Kidman,TRUE,1,1,Julianne Moore,FALSE,2,0,Meryl Streep,FALSE,9,1,PG-13,80,12,2002,10
